name,affiliation,homepage,scholarid
Gabriele Bavota,Università della Svizzera italiana,http://search.usi.ch/people/e63382729ce424274797f0c45f4bc7e8/Bavota-Gabriele,inc2FLEAAAAJ
Gabriele E. Danninger-Uchida,University of Vienna,https://cs.univie.ac.at/gabriele.uchida,NOSCHOLARPAGE
Gabriele Farina,Massachusetts Institute of Technology,http://www.mit.edu/~gfarina,sktDNcEAAAAJ
Gabriele Guidi 0001,Indiana University,https://luddy.indiana.edu/contact/profile/index.html?Gabriele_Guidi,cSScT5EAAAAJ
Gabriele Kern-Isberner,TU Dortmund,https://ls1-www.cs.tu-dortmund.de/de/kontakt-gabriele-kern-isberner,NOSCHOLARPAGE
Gabriele Kotsis,JKU Linz,https://www.jku.at/institut-fuer-telekooperation/ueber-uns/team/gabriele-anderst-kotsis,9QhutOMAAAAJ
Gabriele Meiselwitz,Towson University,https://www.towson.edu/fcsm/departments/computerinfosci/facultystaff/gmeiselwitz.html,NOSCHOLARPAGE
Gabriele Mencagli,University of Pisa,http://www.di.unipi.it/~mencagli,V7hWtykAAAAJ
Gabriele Pergola,University of Warwick,https://warwick.ac.uk/fac/sci/dcs/people/u1898418/,3jIiOFEAAAAJ
Gabriele Taentzer,University of Marburg,https://www.uni-marburg.de/fb12/arbeitsgruppen/swt/gabi-taentzer,4Gu2XUEAAAAJ
Gabriele Tolomei,Sapienza University of Rome,https://www.di.uniroma1.it/~tolomei,Y2R2DXEAAAAJ
Gabriele Uchida,University of Vienna,https://cs.univie.ac.at/gabriele.uchida,NOSCHOLARPAGE
Gabriele von Voigt,University of Hannover,https://www.chi.uni-hannover.de/vonvoigt.html,NOSCHOLARPAGE
Gaby G. Dagher,Boise State University,https://www.boisestate.edu/coen-cs/people/faculty/gaby-dagher,c77MRUEAAAAJ
Gad M. Landau,University of Haifa,http://cs.haifa.ac.il/LANDAU/landau.html,NOSCHOLARPAGE
Gady Agam,Illinois Institute of Technology,https://science.iit.edu/people/faculty/gady-agam,0wKmvY0AAAAJ
Gagan Agrawal,University of Georgia,https://www.linkedin.com/in/gaganagrawal2/,kOUPR1sAAAAJ
Gagan Garg,DAIICT,http://www.daiict.ac.in/daiict/people/faculty.html,0FoDjjIAAAAJ
Gagan Gupta 0001,IIT Bhilai,https://www.iitbhilai.ac.in/index.php?pid=gagan,3El9vwYAAAAJ
Gagan Raj Gupta 0001,IIT Bhilai,https://www.iitbhilai.ac.in/index.php?pid=gagan,3El9vwYAAAAJ
Gagandeep Singh 0001,Univ. of Illinois at Urbana-Champaign,https://ggndpsngh.github.io,m4b2ruEAAAAJ
Gahgene Gweon,Seoul National University,http://cclab.snu.ac.kr,l4hK4eEAAAAJ
Gaia Maselli,Sapienza University of Rome,https://sites.google.com/a/uniroma1.it/gaiamaselli-eng,-KL6m2AAAAAJ
Gail C. Murphy,University of British Columbia,http://www.cs.ubc.ca/~murphy,EGA1deoAAAAJ
Gail E. Kaiser,Columbia University,http://www.cs.columbia.edu/~kaiser,LIdVlPsAAAAJ
Gail Hopkins,University of Nottingham,https://www.nottingham.ac.uk/computerscience/people/gail.hopkins,NOSCHOLARPAGE
Gail-Joon Ahn,Arizona State University,http://www.public.asu.edu/~gahn1,_dzO69sAAAAJ
Gajendra P. S. Raghava,IIIT Delhi,http://webs.iiitd.edu.in/raghava,XK5GUiYAAAAJ
Gajendra Pal Singh Raghava,IIIT Delhi,http://webs.iiitd.edu.in/raghava,XK5GUiYAAAAJ
Gal A. Kaminka,Bar-Ilan University,http://u.cs.biu.ac.il/~galk,AyzlRJwAAAAJ
Gal Chechik,Bar-Ilan University,https://chechiklab.biu.ac.il/,Wk2gAZUAAAAJ
Gal Mishne,Univ. of California - San Diego,https://datascience.ucsd.edu/people/gal-mishne/,KrwpdXYAAAAJ
Gala Yadgar,Technion,https://gala.cswp.cs.technion.ac.il/,5-HxJSEAAAAJ
