name,scholarid
A. Udaya Shankar,va3grGAAAAAJ
Aaron F. Bobick,rynvwScAAAAJ
Aaron Roth,kLUQrrYAAAAJ
Aarti Gupta,S_jYB2sAAAAJ
Aarti Singh,6jP3ZSEAAAAJ
Abdallah Saffidine,yWzT7LAAAAAJ
Abdeslam Boularias,8AF3RCsAAAAJ
Abdullah Algarni,fQldSpoAAAAJ
Abhinav Gupta,bqL73OkAAAAJ
Abhishek Chandra,hSklLfsAAAAJ
Abolfazl Seyed Motahari,rJ-biB0AAAAJ
Ada Gavrilovska,OlRjTCIAAAAJ
Adam Belay,AKQec5wAAAAJ
Adam Doupé,hsJqhNAAAAAJ
Adam Finkelstein,a959F6AAAAAJ
Adam Hahn,nGBlVWwAAAAJ
Adam Wierman,4OvOdSgAAAAJ
Aditya Akella,d_rxnzAAAAAJ
Adnan Darwiche,pygPWvEAAAAJ
Adrian Sampson,Bq50aCUAAAAJ
Adrian Sandu,A7fZNg0AAAAJ
Adriana Ferraro,f5QpDogAAAAJ
Adriana Iamnitchi,BfrPSGIAAAAJ
Aggelos Kiayias,P_L_vZAAAAAJ
Ahmad Alzahrani,10GPVtsAAAAJ
Ahmad Sharieh,lXeTzzAAAAAJ
Ahmed Sameh,tk2gySEAAAAJ
Aki Vehtari,tYgN0GsAAAAJ
Akshat Kumar,zsYC3R0AAAAJ
Akshay Krishnamurthy,K0kaNvkAAAAJ
Alan Fern,GaKxFrcAAAAJ
Alan S. Willsky,XYy_Nm4AAAAJ
Alan Sussman,4Ts9jNQAAAAJ
Alan W. Black,Es-YRKMAAAAJ
Alban Ponse,v709bGQAAAAJ
Alberto Del Pia,P29s_F0AAAAJ
Aleksandar Nanevski,JGza54YAAAAJ
Aleksandra Korolova,oK_XUmsAAAAJ
Alessandro Acquisti,2XCryp4AAAAJ
Alessandro Bruni,lbZ6n5IAAAAJ
Alessandro Campi,-sgWLYcAAAAJ
Alessandro Chiesa,rW1Bio0AAAAJ
Alessandro Salandrino,ZX0I5pcAAAAJ
Alex C. Snoeren,lBzZU1IAAAAJ
Alex Endert,_ZIAy3cAAAAJ
Alex Kirlik,ZS-2t_AAAAAJ
Alex Orailoglu,RJhla18AAAAJ
Alex Pothen,_Fah5fwAAAAJ
Alexander A. Sherstov,JinbAIQAAAAJ
Alexander Aiken,3vKjkoQAAAAJ
Alexander Brodsky,tsky7fYAAAAJ
Alexander G. Gray,M3VZmxIAAAAJ
Alexander H. Waibel,uHwTzpYAAAAJ
Alexander Rakhlin,fds2VpgAAAAJ
Alexandr Andoni,Evgx6UkAAAAJ
Alexandra Boldyreva,8mHLyRoAAAAJ
Alexandra Kolla,wOb0lqUAAAAJ
Alexandra Meliou,sOzdfjYAAAAJ
Alexandre P. Francisco,hJ_H818AAAAJ
Alexandros G. Dimakis,JSFmVQEAAAAJ
Alexei A. Efros,d97bGd8AAAAJ
Alexei Sourin,8A7kHCYAAAAJ
Alfredo De Santis,Wt7Y3-oAAAAJ
Ali A. Ghorbani,tMc1RhUAAAAJ
Ali Asghar Nazari Shirehjini,USZyRusAAAAJ
Ali Javey,1gqyKqcAAAAJ
Ali M. Niknejad,urhvgT0AAAAJ
Ali Niknejad,urhvgT0AAAAJ
Alin Deutsch,2lZr6WsAAAAJ
Alina Sirbu,o-G11bQAAAAJ
Alison Hill,35wY-0QAAAAJ
Alistair Moffat,r3xSME0AAAAJ
Allen Tannenbaum,w0Vl_lsAAAAJ
Alon Keinan,rS0EX5EAAAAJ
Alwen Tiu,92pa9z8AAAAJ
Ameet Talwalkar,TW7U1W0AAAAJ
Amelia Regan,1xfwEBAAAAAJ
Amir Ali Ahmadi,CmoKVuUAAAAJ
Amir Globerson,5JserkUAAAAJ
Amir Herzberg,p-POZjgAAAAJ
Amir Houmansadr,cTTFHNwAAAAJ
Amir Rahmati,_Y_YRLAAAAAJ
Amir Salman Avestimehr,Qhe5ua0AAAAJ
Amit Sahai,gqB23VMAAAAJ
Amiya Nayak,ttUIYysAAAAJ
Amol Deshpande,pOh1as0AAAAJ
Amos Ron,xhaTxtcAAAAJ
Amy Bruckman,IdWa_JkAAAAJ
Amy Ogan,I0ZGaCQAAAAJ
AnHai Doan,Qa_TAw4AAAAJ
Ana Claudia Arias,LbYsy_QAAAAJ
Anand Tripathi,vnR_Q4IAAAAJ
Anant Agarwal,qvYAEucAAAAJ
Anant Sahai,4gWt4fgAAAAJ
Ananth Grama,bpsZlEQAAAAJ
Anastasios Sidiropoulos,YR_MYrAAAAAJ
Anca D. Dragan,UgHB5oAAAAAJ
Anca Dragan,UgHB5oAAAAAJ
