alias,name
Marcin Kaminski,Marcin Jakub Kaminski
Marco Antonio Casanova,Marco A. Casanova
Marco Domenico Santambrogio,Marco D. Santambrogio
Marco Tulio de Oliveira Valente,Marco Tulio Valente
Marco Antonio Zúñiga Zamalloa,Marco Zuniga
Marcos Augusto Menezes Vieira,Marcos Augusto M. Vieira
Marcus R. Frean,Marcus Frean
Marcus Poggi,Marcus Poggi de Aragão
Marcus V. A. Andrade,Marcus Vinícius Alvim Andrade
Margo Seltzer,Margo I. Seltzer
Cecília Baranauskas,Maria Cecília Calani Baranauskas
Maria Emilia M. T. Walter,Maria Emilia Telles Walter
Maria J. García de la Banda,Maria Garcia de la Banda
Mariagrazia Fugini,Maria Grazia Fugini
Maria Indrawan-Santiago,Maria Indrawan
Maria K. Wolters,Maria Klara Wolters
Letizia Jaccheri,Maria Letizia Jaccheri
Maria A. Wimmer,Maria Wimmer
Maria G. C. Pimentel,Maria da Graça Campos Pimentel
Maria-Florina Popa,Maria-Florina Balcan
Nina Balcan,Maria-Florina Balcan
Luiza Antonie,Maria-Luiza Antonie
Marie Nilsenová,Marie Postma
Marie Postma-Nilsenová,Marie Postma
Sien Moens,Marie-Francine Moens
Marina Bykova,Marina Blanton
Antônio Marinho Pilla Barcellos,Marinho P. Barcellos
Mario Edgardo Magaña,Mario E. Magaña
Fernando De la Rosa,Mario Fernando De La Rosa-Rosero
Mario F. M. Campos,Mario Fernando Montenegro Campos
Mark Alan Finlayson,Mark A. Finlayson
Mark J. Guzdial,Mark Guzdial
Mark James Handley,Mark Handley
Mark A. Hasegawa-Johnson,Mark Hasegawa-Johnson
Mark A. Horowitz,Mark Horowitz
Mark Owen Riedl,Mark O. Riedl
Mark Riedl,Mark O. Riedl
Mark Alexander Reynolds,Mark Reynolds
Mark Samuel Drew,Mark S. Drew
John Mark Smotherman,Mark Smotherman
Mark Springett,Mark V. Springett
Mark Wah Newman,Mark W. Newman
Mark G. Wallace,Mark Wallace 0001
M. G. J. van den Brand,Mark van den Brand
Mark G. J. van den Brand,Mark van den Brand
Marko H. T. Nieminen,Marko Nieminen
Markus Kuhn,Markus G. Kuhn
Mart L. Molle,Mart Molle
Marta L. Queiros Mattoso,Marta Mattoso
Marta Kwiatkowska,Marta Z. Kwiatkowska
Martha Mercaldi Kim,Martha A. Kim
Martha Mercaldi,Martha A. Kim
Martha A. Larson,Martha Larson
Martha Stone Palmer,Martha Palmer
Martha Stone,Martha Palmer
Martin Atzmueller,Martin Atzmüller
Martin Rinard,Martin C. Rinard
D. F. Wong,Martin D. F. Wong
Martin Farach,Martin Farach-Colton
Martin J. Loomes,Martin Loomes
Martin J. Strauss,Martin Strauss 0001
Martin A. Styner,Martin Styner
Martin Andreas Styner,Martin Styner
Martin Wollschläger,Martin Wollschlaeger
Marty A. Humphrey,Marty Humphrey
Martín Ochoa Ronderos,Martín Ochoa
Mary Elizabeth Cryan,Mary Cryan
Maria-Cecilia Rivara,María Cecilia Rivara
María-Del-Pilar Villamil,María del Pilar Villamil Giraldo
Matei A. Zaharia,Matei Zaharia
Mathijs Michiel de Weerdt,Mathijs de Weerdt
Matthew Fredrikson,Matt Fredrikson
Matthew T. Fluet,Matthew Fluet
Matthew D. Green,Matthew Green 0001
Matthew Thazhuthaveetil,Matthew J. Thazhuthaveetil
Matthew Paul Johnson,Matthew P. Johnson
Matthew A. Turk,Matthew Turk
Matthew K. Wright,Matthew Wright 0001
Matthias Böhm 0001,Matthias Boehm 0001
Matthias F. M. Stallmann,Matthias F. Stallmann
Max Marcel Shulaker,Max M. Shulaker
Maya Çakmak,Maya Cakmak
M. Gopi,Meenakshisundaram Gopi
Mehmed Kantardzic,Mehmed M. Kantardzic
Mehmet Can Vuran,Mehmet C. Vuran
Mehmet Hadi Günes,Mehmet Hadi Gunes
Mehmet M. Dalkiliç,Mehmet M. Dalkilic
Mehmet Siddik Aktas,Mehmet S. Aktas
Melanie Weis,Melanie Herschel
Melody M. Moore,Melody Moore Jackson
Menno Matthias Van Zaanen,Menno van Zaanen
Merlin Teodosia C. Suarez,Merlin Suarez
Mian Muhammad Awais,Mian M. Awais
Michael E. Bain,Michael Bain
Michael Bruenig,Michael Brünig
Michael Mozer,Michael C. Mozer
Michael E. Shin,Michael Eonsuk Shin
Michael C. Gastpar,Michael Gastpar
Hans Michael Gerndt,Michael Gerndt
Michael Gruninger,Michael Grüninger
Michael Henry Albert,Michael H. Albert
Michael Bowling,Michael H. Bowling
Michael Julian Black,Michael J. Black
Mike Brooks,Michael J. Brooks
Mike Cafarella,Michael J. Cafarella
Mike Feeley,Michael J. Feeley
Mike Franklin,Michael J. Franklin
Michael K. P. Ng,Michael K. Ng
Michael Kwok-Po Ng,Michael K. Ng
Mikhail Kapralov,Michael Kapralov
Michael James Katchabaw,Michael Katchabaw
Michael J. Kearns,Michael Kearns
Michael S. Kearns,Michael Kearns
Michael Lee Scott,Michael L. Scott
Michael Kazhdan,Michael M. Kazhdan
Misha Kazhdan,Michael M. Kazhdan
Michael Jason Minock,Michael Minock
Michael M. Mitzenmacher,Michael Mitzenmacher
Michael S. O. Molloy,Michael Molloy
Michael Oser Rabin,Michael O. Rabin
Michael Fourman,Michael P. Fourman
Michael Paul Fourman,Michael P. Fourman
Michael Rung-Tsong Lyu,Michael R. Lyu
Michael Jenkin,Michael R. M. Jenkin
Michael Gashler,Michael S. Gashler
M. S. Ryoo,Michael S. Ryoo
Michael Thaddeus Niemier,Michael T. Niemier
Michael Schröder 0002,Michael Tangermann
Michael W. Tangermann,Michael Tangermann
Michael Hicks 0001,Michael W. Hicks
Mike Hicks,Michael W. Hicks
Michael William Mislove,Michael W. Mislove
Michael J. Wooldridge,Michael Wooldridge
Michelle A. Borkin,Michelle Borkin
Michelle Wahl Craig,Michelle Craig
Michelle Strout,Michelle Mills Strout
Miguel Angel Otaduy,Miguel A. Otaduy
Miguel P. Correia,Miguel Correia 0001
Miguel Pupo Correia,Miguel Correia 0001
Mihaela van der Schaar-Mitrea,Mihaela van der Schaar
Michael W. Barley,Mike Barley
M. D. Atkinson,Mike D. Atkinson
Michael D. Atkinson,Mike D. Atkinson
Mike C. Fraser,Mike Fraser
Michael H. MacGregor,Mike H. MacGregor
Michael J. Rosulek,Mike Rosulek
Mikkel R. Jakobsen,Mikkel Rønne Jakobsen
Mikolas Janota,Mikolás Janota
Milos Ercegovac,Milos D. Ercegovac
Domenico Parente,Mimmo Parente
Ming-Deh Huang ,Ming-Deh A. Huang
Mingzhou Song,Mingzhou (Joe) Song
Minh Hoai,Minh Hoai Nguyen
Minhaz F. Zibran,Minhaz Fahim Zibran
Mirella Moura Moro,Mirella M. Moro
Mitchell Aaron Thornton,Mitchell A. Thornton
Mitch Marcus,Mitchell P. Marcus
Mitchell Marcus,Mitchell P. Marcus
Mitsunori Ogiwara,Mitsunori Ogihara
Moacir P. Ponti,Moacir Ponti
Moacir A. Ponti,Moacir Ponti
Moacir P. Ponti Jr.,Moacir Ponti
Mohamed Younis,Mohamed F. Younis
Wiem Mkaouer,Mohamed Wiem Mkaouer
Mohammad A. M. Abushariah,Mohammad Abd-Alrahman Mahmoud Abushariah
Amin Alipour,Mohammad Amin Alipour
MohammadTaghi Hajiaghayi,Mohammad Taghi Hajiaghayi
Mohammed (Ehsan) Hoque,Mohammed E. Hoque
Moisés Piedade,Moisés Simões Piedade
Monika Rauch Henzinger,Monika Henzinger
Monika Rauch,Monika Henzinger
Moses Samson Charikar,Moses Charikar
N. M. Mosharaf Kabir Chowdhury,Mosharaf Chowdhury
Muffy Thomas,Muffy Calder
M. Salman Asif,Muhammad Salman Asif
Mustafa Ozdal,Muhammet Mustafa Ozdal
Mylène Christine Queiroz de Farias,Mylène C. Q. Farias
Myung Jong Lee,Myung J. Lee
Márcia A. Fernandes,Márcia Aparecida Fernandes
Mário Serafim dos Santos Nunes,Mário Serafim Nunes
Raja Natarajan,N. Raja
Nadia Berthouze,Nadia Bianchi-Berthouze
Nadia Bianchi,Nadia Bianchi-Berthouze
Nadim Ali Meri Obeid,Nadim Obeid
Nadine Akkari,Nadine Akkari Adra
Næhyuck Chang,Naehyuck Chang
Naftaly Minsky,Naftaly H. Minsky
Nancy Hitschfeld,Nancy Hitschfeld-Kahler
Naomi H. Feldman,Naomi Feldman
Naphtali David Rishe,Naphtali Rishe
Narain Gehani,Narain H. Gehani
Narayanan Chatapuram Krishnan,Narayanan C. Krishnan
Vijaykrishnan Narayanan,Narayanan Vijaykrishnan
Natalie Paige Parde,Natalie Parde
J. Nathan Foster,Nate Foster
Nathalie Rose Lim,Nathalie Rose T. Lim
Nati Linial,Nathan Linial
Nati Srebro,Nathan Srebro
Nathaniel Osgood,Nathaniel D. Osgood
Nawaz Kahan,Nawaz Khan
Ndapa Nakashole,Ndapandula Nakashole
Neel Krishnaswami,Neelakantan R. Krishnaswami
Neil Anthony Dodgson,Neil A. Dodgson
A. Neil Arnason,Neil Arnason
Neil T. Spring,Neil Spring
Neil Dantam,Neil T. Dantam
Neil Bergmann,Neil W. Bergmann
Nelson Max,Nelson L. Max
Nelson L. S. Da Fonseca,Nelson Luis Saldanha da Fonseca
Nelson L. S. da Fonseca,Nelson Luis Saldanha da Fonseca
Nelson Maculan Filho,Nelson Maculan
Kayhan N. Batmanghelich,Nematollah Batmanghelich
Nematollah Kayhan Batmanghelich,Nematollah Batmanghelich
Neucimar Jerônimo Leite,Neucimar J. Leite
Neville I. Churcher,Neville Churcher
Nevin L. Zhang,Nevin Lianwen Zhang
Newton Vieira,Newton José Vieira
Ney Calazans,Ney Laert Vilar Calazans
Nicholas Matragkas,Nicholas Drivalos Matragkas
Nikolaos Drivalos Matragkas,Nicholas Drivalos Matragkas
Nikolaos Drivalos,Nicholas Drivalos Matragkas
Nikolas Drivalos Matragkas,Nicholas Drivalos Matragkas
Nikos Drivalos,Nicholas Drivalos Matragkas
Nicholas J. Hopper,Nicholas Hopper
Nicholas Scott Mattei,Nicholas Mattei
Nicholas Robert Jennings,Nicholas R. Jennings
Nick R. Jennings,Nicholas R. Jennings
Nikolai Gravin,Nick Gravin
Nick E. Pears,Nick Pears
Nick Scherbakov,Nick Scerbakov
Nikolai Scerbakov,Nick Scerbakov
N. H. G. Baken,Nico Baken
Nico Marcel Döttling,Nico Döttling
Nicola Lee Dell,Nicola Dell
Nicolas T. Courtois,Nicolas Courtois
Nicolas Edwin Gold,Nicolas E. Gold
Nicolas Gold,Nicolas E. Gold
Nikolaos Malevris,Nicos Malevris
Nigel R. Shadbolt,Nigel Shadbolt
Nihan K. Çiçekli,Nihan Kesim Cicekli
Nikil Dutt,Nikil D. Dutt
Nikos Hardavellas,Nikolaos Hardavellas
Nikolaos P. Papanikolopoulos,Nikolaos Papanikolopoulos
Nikos Papanikolopoulos,Nikolaos Papanikolopoulos
Nikos P. Chrisochoides,Nikos Chrisochoides
Nils Thuerey,Nils Thürey
Nina S. T. Hirata,Nina Sumiko Tomita Hirata
Nina Sumiko Tomita,Nina Sumiko Tomita Hirata
Nishant Ajay Mehta,Nishant A. Mehta
Alon Nilli,Noga Alon
Norman Fenton,Norman E. Fenton
Nuno João Neves Mamede,Nuno J. Mamede
Nuno Filipe Valentim Roma,Nuno Roma
Chad Jenkins,Odest Chadwicke Jenkins
Ofer Shtrichman,Ofer Strichman
Olav Wedege Bertelsen,Olav W. Bertelsen
Olga Mariño,Olga Marino Dews
Olga Sorkine,Olga Sorkine-Hornung
Oliver S. Cossairt,Oliver Cossairt
Oliver Yang,Oliver W. W. Yang
Oliver Matias van Kaick,Oliver van Kaick
Omar Badreddin,Omar Bahy Badreddin
Omar Paranaiba Vilela Neto,Omar P. Vilela Neto
Omid Abari,Omid Salehi-Abari
Oscar González-Rojas,Oscar González
Otfried Schwarzkopf,Otfried Cheong
Ming Ouhyoung,Ouhyoung Ming
Ouri E. Wolfson,Ouri Wolfson
Öznur Özkasap,Oznur Ozkasap
Polepalli Krishna Reddy,P. Krishna Reddy
Parthasarathy Madhusudan,P. Madhusudan
Partha Pratim Chakrabarti,P. P. Chakrabarti
Paolo Roberto Oliveira,P. Roberto Oliveira
Paulo Roberto Oliveira,P. Roberto Oliveira
Ponnuswamy Sadayappan,P. Sadayappan
Panayiotis Takis Mathiopoulos,P. Takis Mathiopoulos
Tom Fletcher,P. Thomas Fletcher
Pablo Figueroa,Pablo Alejandro Figueroa
Pablo Barceló Baeza,Pablo Barceló
Ben Li,Pak Ching Li
Pamela Karr Wisniewski,Pamela J. Wisniewski
Pamela Karr,Pamela J. Wisniewski
Pete Manolios,Panagiotis Manolios
Peter Manolios,Panagiotis Manolios
Pankaj Kumar Agarwal,Pankaj K. Agarwal
Panagiotis Rondogiannis,Panos Rondogiannis
Udaya Parampalli,Parampalli Udaya
Partha P. Talukdar,Partha Pratim Talukdar
Patrick M. Hanrahan,Pat Hanrahan
Patricia Bouyer-Decitre,Patricia Bouyer
Patricia Riddle,Patricia J. Riddle
Patrick Yin Chiang,Patrick Chiang
Patrick D. McDaniel,Patrick Drew McDaniel
Patrick McDaniel,Patrick Drew McDaniel
Patrick H. Winston,Patrick Henry Winston
Patrick Pak-Ching Lee,Patrick P. C. Lee
Patrick Eugster,Patrick Th. Eugster
P. Patrick van der Smagt,Patrick van der Smagt
Paul E. S. Dunne,Paul E. Dunne
Paul Newbury,Paul F. Newbury
Paul Pavlos Spirakis,Paul G. Spirakis
Paul V. Gratz,Paul Gratz
Paul D. H. Hines,Paul Hines
Paul John Lyons,Paul J. Lyons
Paul Tymann,Paul T. Tymann
Paulo J. F. Carreira,Paulo Carreira
Paulo Lilles Jorge Drews Junior,Paulo Drews Jr.
Paulo L. de Geus,Paulo Lício de Geus
Paulo S. L. Souza,Paulo Sergio Lopes de Souza
Paulo Jorge Esteves Veríssimo,Paulo Veríssimo
P. V. Skums,Pavel Skums
Pedro E. López-de-Teruel Alcolea,Pedro E. López-de-Teruel
Pedro Felipe Felzenszwalb,Pedro F. Felzenszwalb
Pedro J. de Rezende,Pedro Jussieu de Rezende
Pedro M. Ruiz-Martinez,Pedro M. Ruiz
Pedro Miguel Ruiz-Martinez,Pedro M. Ruiz
Pedro Olmo Stancioli Vaz de Melo,Pedro O. S. Vaz de Melo
Pedro Tiago Monteiro,Pedro T. Monteiro
Peter Brass,Peter Braß
Oscar Peter Buneman,Peter Buneman
Peter Graham,Peter C. J. Graham
Peter Strazdins,Peter E. Strazdins
Peter D. Grünwald,Peter Grünwald
Peter Grunwald,Peter Grünwald
Peter Rodgers 0001,Peter J. Rodgers
Peter Rodgers,Peter J. Rodgers
Peter James Stuckey,Peter J. Stuckey
Peter G. Jeavons,Peter Jeavons
Peter Michael Fischer,Peter M. Fischer 0001
Peter William Nightingale,Peter Nightingale
Peter Pietzuch,Peter R. Pietzuch
Peter M. Winkler,Peter Winkler 0001
Peter Ryan,Peter Y. A. Ryan
Phil Trinder,Philip W. Trinder
Philipp Wölfel,Philipp Woelfel
Philippe O. A. Navaux,Philippe Olivier Alexandre Navaux
Pieter J. Collins,Pieter Collins
Pieter Jelle Toussaint,Pieter J. Toussaint
Pieter H. M. Spronck,Pieter Spronck
Pinar Duygulu Sahin,Pinar Duygulu
Pinar Karagoz,Pinar Senkul
Pong Chi Yuen,Pong C. Yuen
Pourang P. Irani,Pourang Irani
Prabal K. Dutta,Prabal Dutta
Prashanth Lakshmanrao Ananthapadmanabharao,Prashanth L. A.
Prem K. Kalra,Prem Kumar Kalra
Prem Kalra,Prem Kumar Kalra
Preslav Ivanov Nakov,Preslav Nakov
Puru Kulkarni,Purushottam Kulkarni
Qi Rose Yu,Qi Yu
Qixing Huang,Qi-Xing Huang
Qianping Gu,Qian-Ping Gu
Qinfeng (Javen) Shi,Qinfeng Shi
Qing Charles Cao,Qing Cao
Michael Sheng,Quan Z. Sheng
Quinn O. Snell,Quinn Snell
Qutaibah Marwan Malluhi,Qutaibah M. Malluhi
Ramaswamy Govindarajan,R. Govindarajan
Lyndon While,R. Lyndon While
Richard Ryan Williams,R. Ryan Williams
Ryan Williams 0001,R. Ryan Williams
Ryan Williams,R. Ryan Williams
Rangarao Venkatesha Prasad,R. Venkatesha Prasad
Rada Flavia Mihalcea,Rada Mihalcea
Radu C. Calinescu,Radu Calinescu
Rafael Cabredo,Rafael A. Cabredo
Rafael Heitor Bordini,Rafael H. Bordini
Rafal K. Mantiuk,Rafal Mantiuk
Raj Rajkumar,Ragunathan Rajkumar
Raj K. Bhatnagar,Raj Bhatnagar
Dabbala Rajagopal Reddy,Raj Reddy
R. Jayakumar,Rajagopalan Jayakumar
Raj Sunderraman,Rajshekhar Sunderraman
Bapi Raju Surampudi,Raju S. Bapi
S. Bapi Raju,Raju S. Bapi
Surampudi Bapi Raju,Raju S. Bapi
Rakesh B. Bobba,Rakesh Bobba
Rakeshbabu Bobba,Rakesh Bobba
Rakesh Vohra,Rakesh V. Vohra
Ralph-Günther Holz,Ralph Holz
Raluca Ada Popa,Raluca A. Popa
R. V. Dantu,Ram Dantu
Ramalingam Chellappa,Rama Chellappa
Ram Nevatia,Ramakant Nevatia
Ramki Thurimella,Ramakrishna Thurimella
U. Ramakrishna,Ramakrishna Upadrasta
R. Mukundan,Ramakrishnan Mukundan
R. Chandrasekaran,Ramaswamy Chandrasekaran
Ramesh C. Jain,Ramesh Jain
Josep Ramon Morros,Ramon Morros
Ramyaa Ramyaa,Ramyaa
Randall A. Berry,Randall Berry
R. E. Ellis,Randy E. Ellis
Randy Howard Katz,Randy H. Katz
Raquel C. de Melo,Raquel Cardoso de Melo Minardi
Raquel O. Prates,Raquel Oliveira Prates
Raja Loganantharaj,Rasiah Loganantharaj
Ras Bodík,Rastislav Bodík
Ratan Guha,Ratan K. Guha
Ravi Sandhu,Ravi S. Sandhu
Ravi K. Iyer,Ravishankar K. Iyer
Rayford B. Vaughn Jr.,Rayford B. Vaughn
Beki Grinter,Rebecca E. Grinter
Rebecca M. Willett,Rebecca Willett
Inald Lagendijk,Reginald L. Lagendijk
Reihaneh Rabbany Khorasgani,Reihaneh Rabbany
Remzi H. Arpaci,Remzi H. Arpaci-Dusseau
Renata de Matos Galante,Renata Galante
Renata P. M. Fortes,Renata Pontin de Mattos Fortes
Renate Motschnig-Pitrik,Renate Motschnig
Renato M. Assunção,Renato Assunção
Renato Martins Assunção,Renato Assunção
Renato A. C. Ferreira,Renato Ferreira 0001
Renato Antônio Celso Ferreira,Renato Ferreira 0001
Renato C. Ferreira,Renato Ferreira 0001
Renee Elio,Renée Elio
Reynold Bailey,Reynold J. Bailey
Rezaul Chowdhury,Rezaul Alam Chowdhury
Ricardo A. L. Reis,Ricardo Augusto da Luz Reis
Ricardo Reis,Ricardo Augusto da Luz Reis
Ricardo José Gabrielli Barreto Campello,Ricardo J. G. B. Campello
Ricardo Guerra Marroquim,Ricardo Marroquim
Ricardo P. Jacobi,Ricardo Pezzuol Jacobi
Richard A. Peters II,Richard Alan Peters II
Richard A. Peters,Richard Alan Peters II
Richard Alan Peters,Richard Alan Peters II
Rick Alterman,Richard Alterman
Richard A. Bonneau,Richard Bonneau
Richard E. Newman-Wolfe,Richard E. Newman
Richard Jay Lipton,Richard J. Lipton
Richard Fujimoto,Richard M. Fujimoto
Rich Vuduc,Richard W. Vuduc
Rich Wolski,Richard Wolski
Rick Stevens,Rick L. Stevens
Rico Möckel,Rico Moeckel
Imre Risi Kondor,Risi Kondor
Rivalino Matias Jr.,Rivalino Matias
Rivalino Matias Júnior,Rivalino Matias
Riza Batista-Navarro,Riza Theresa Batista-Navarro
Robert C. Miller,Rob Miller 0001
Rob V. van Nieuwpoort,Rob van Nieuwpoort
Robert van Engelen,Robert A. van Engelen
Bob Fisher,Robert B. Fisher
Robby Bruce Findler,Robert Bruce Findler
Robert Craig Holte,Robert C. Holte
Robert Holte,Robert C. Holte
Robert Kleinberg,Robert D. Kleinberg
Rob van der Mei,Robert D. van der Mei
Robert Kraut,Robert E. Kraut
Robert Endre Tarjan,Robert E. Tarjan
Robert Gene Reynolds,Robert G. Reynolds
Robert Huijie Deng,Robert H. Deng
Bob McKay,Robert I. McKay
Robert Ian (Bob) McKay,Robert I. McKay
Robert L. (Scot) Drysdale III,Robert L. Scot Drysdale
Robert Martin Haralick,Robert M. Haralick
Mike Kirby,Robert Michael Kirby
Robert M. Kirby,Robert Michael Kirby
Robert N. Moll,Robert Moll
Robert D. Mullins,Robert Mullins
Robert Nicholas Maxwell Watson,Robert N. M. Watson
Robert Platt,Robert Platt Jr.
Bob Sedgewick,Robert Sedgewick
Robert D. Stevens,Robert Stevens 0001
Roberto M. Cesar,Roberto Marcondes Cesar Junior
Roberto Marcondes Cesar Jr.,Roberto Marcondes Cesar Junior
Robin Burke,Robin D. Burke
Robin Hillary Kravets,Robin Kravets
Robin Roberson Murphy,Robin R. Murphy
Roderick Paul Bloem,Roderick Bloem
Rodney Nielsen,Rodney D. Nielsen
Rodolfo Jardim de Azevedo,Rodolfo Azevedo
Rodolfo Ferreira Resende,Rodolfo F. Resende
Rodrigo Coelho Barros,Rodrigo C. Barros
Rodrigo D. Castro,Rodrigo Castro
Rodrigo C. Fonseca,Rodrigo Fonseca
Roeland M. H. Merks,Roeland Merks
Roger Dean Chamberlain,Roger D. Chamberlain
Roger David Hersch,Roger D. Hersch
Roman Belavkin,Roman V. Belavkin
Ronald L. Chrisley,Ron Chrisley
Ron K. Cytron,Ron Cytron
Ronald N. Goldman,Ron Goldman 0002
Ronald M. Baecker,Ronald Baecker
Ron Fedkiw,Ronald Fedkiw
Ron Brachman,Ronald J. Brachman
H. L. Graham,Ronald L. Graham
Robert L. Graham,Ronald L. Graham
Ron Graham,Ronald L. Graham
Ron Rivest,Ronald L. Rivest
Roni Rosenfeld,Ronald Rosenfeld
Ronaldo Alves Ferreira,Ronaldo A. Ferreira
Roni Tzvi Stern,Roni Stern
Rosa M. M. Leão,Rosa Maria Meri Leão
Rosa Maria Viccari,Rosa Maria Vicari
Rosa Vicari,Rosa Maria Vicari
Rosana T. Vaccare Braga,Rosana T. V. Braga
Rosana Teresinha Vaccare Braga,Rosana T. V. Braga
Roseli A. F. Romero,Roseli A. Francelin Romero
Roseli Aparecida Francelin Romero,Roseli A. Francelin Romero
Ross Anderson,Ross J. Anderson
Ruben A. Gamboa,Ruben Gamboa
Rudolph P. Darken,Rudy Darken
Rui Filipe Lima Maranhão de Abreu,Rui Abreu
Russ Greiner,Russell Greiner
Russell Highsmith Taylor,Russell H. Taylor
Russ Harmer,Russell Harmer
Ryan Hayward,Ryan B. Hayward
Ryan K. L. Ko,Ryan Kok Leong Ko
Ryan R. Newton,Ryan Newton
Rym Wenkstern,Rym Zalila-Wenkstern
Sivaramakrishnan Lakshmivarahan,S. Lakshmivarahan
S. Muthu Muthukrishnan,S. Muthukrishnan
Shankar S. Sastry,S. Shankar Sastry
Shankar Sastry,S. Shankar Sastry
S. S. Iyengar,S. Sitharama Iyengar
Srinivasa Rao Satti,S. Srinivasa Rao 0001
Vishy Vishwanathan,S. V. N. Vishwanathan
Subbayyan Venkatesan,S. Venkatesan
Sachin Rajsekhar Katti,Sachin Katti
S. J. Creese,Sadie Creese
Sahand N. Negahban,Sahand Negahban
Sahra Sedigh,Sahra Sedigh Sarvestani
Sahra Sedigh-Ali,Sahra Sedigh Sarvestani
Sai Kit Yeung,Sai-Kit Yeung
Norma Saiph Savage,Saiph Savage
Sajal Kumar Das,Sajal K. Das
Salil Kanhere,Salil S. Kanhere
Sami Sebastian Brandt,Sami S. Brandt
Samir R. Das,Samir Ranjan Das
Samuel J. Lomonaco Jr.,Samuel J. Lomonaco
Sam Madden,Samuel Madden
Samuel R. Madden,Samuel Madden
Sam Kamin,Samuel N. Kamin
Sam Buss,Samuel R. Buss
Samuel Talmadge King,Samuel T. King
Sandeep Kumar Shukla,Sandeep K. Shukla
Sandra Maria Aluísio,Sandra M. Aluísio
Sandra L. Mitchell,Sandra Mitchell Hedetniemi
Sandra Julieta Rueda,Sandra Rueda
Sanem Sariel Talay,Sanem Sariel
Sanjay K. Jha,Sanjay Jha
Sanjay Madria,Sanjay Kumar Madria
Sanjay Rajopadhye,Sanjay V. Rajopadhye
Sanjoy Baruah,Sanjoy K. Baruah
Santi Ontañón Villar,Santiago Ontañón
Santi Ontañón,Santiago Ontañón
Santosh Srinivas Vempala,Santosh Vempala
Sara Cordeiro Madeira,Sara C. Madeira
Sara Shurin,Sara Cohen
Jagannathan Sarangapani,Sarangapani Jagannathan
Sartaj K. Sahni,Sartaj Sahni
Satinder Pal Singh,Satinder P. Singh
Satinder Singh (Baveja),Satinder P. Singh
Saul Aaron Kripke,Saul Kripke
Scott L. Nykl,Scott Nykl
Hock Soon Seah,Seah Hock Soon
Sean Holden,Sean B. Holden
Sean Warnick,Sean C. Warnick
Sebastian Thore Erdweg,Sebastian Erdweg
Seda Ogrenci,Seda Ogrenci Memik
Sekou L. Remy,Sekou Remy
Sema F. Oktug,Sema Oktug
Sergei Bespamyatnikh,Sergey Bereg
Sergey Polyakovsky,Sergey Polyakovskiy
Sergio Alvarez Pardo,Sergio Alvarez
Sergiu Dascalu,Sergiu M. Dascalu
C. Seshadhri,Seshadhri Comandur
Seth Lewis Gilbert,Seth Gilbert
Seth Sanders,Seth R. Sanders
Seungryoul Maeng,Seung Ryoul Maeng
S. Hamed Hassani,Seyed Hamed Hassani
Seyed Hassan Mirian,Seyed-Hassan Mirian-Hosseinabadi
Shafiq Rayhan Joty,Shafiq R. Joty
Sham Kakade,Sham M. Kakade
Shambhu Upadhyaya,Shambhu J. Upadhyaya
Shazia W. Sadiq,Shazia Wasim Sadiq
Sheila Adele Greibach,Sheila A. Greibach
Sheila Carlyle-Greibach,Sheila A. Greibach
Xiang-Dong Tan,Sheldon X.-D. Tan
Furao Shen,Shen Furao
Sheng Li 0003,Sheng Li
Robert Shan,Shiguang Shan
Shih-wei Liao,Shih-Wei Liao
S. C. Cheung,Shing-Chi Cheung
Shi-Qiang Yang,Shiqiang Yang
Sean P. Engelson,Shlomo Argamon
Shlomo Argamon-Engelson,Shlomo Argamon
Muli Safra,Shmuel Safra
Mooly Sagiv,Shmuel Sagiv
Shmuel T. Klein,Shmuel Tomi Klein
Shou-de Lin,Shou-De Lin
Shrikanth Narayanan,Shrikanth S. Narayanan
Shuang (Sean) Luan,Shuang Luan
S.-H. Gary Chan,Shueng-Han Gary Chan
Shwetak Patel,Shwetak N. Patel
S. Q. Zheng,Si-Qing Zheng
Siamak Fayyaz Shahandashti,Siamak F. Shahandashti
Siamak (Moshen) Ravanbakhsh,Siamak Ravanbakhsh
Chi-Kin Chau,Sid Chi-Kin Chau
Silvia S. C. Botelho,Silvia Silva da Costa Botelho
Silvia Takahashi,Silvia Takahashi Rodríguez
Simon Julier,Simon J. Julier
Simon Justin Julier,Simon J. Julier
Simon J. Laing,Simon Laing
S. E. M. O'Keefe,Simon O'Keefe
Simone Anja Ludwig,Simone A. Ludwig
Simone Diniz Junqueira Barbosa,Simone D. J. Barbosa
Simone R. S. Souza,Simone do Rocio Senger de Souza
Siome Klein Goldenstein,Siome Goldenstein
Smruti Sarangi,Smruti R. Sarangi
Soheil Feizi-Khankandi,Soheil Feizi
Solange O. Rezende,Solange Oliveira Rezende
Somaya Ali Al-Máadeed,Somaya Al-Máadeed
Song Chun Zhu,Song-Chun Zhu
Soon Joo Hyun,Soon J. Hyun
Sotirios P. Chatzis,Sotirios Chatzis
Soumya Kanti Ghosh 0001,Soumya K. Ghosh
Spiros E. Papadimitriou,Spiros Papadimitriou
Sri Kurniawan,Sri Hastuti Kurniawan
Sridevan Parameswaran,Sri Parameswaran
Sampalli Srinivas,Srinivas Sampalli
Stacy C. Marsella,Stacy Marsella
Stanislaw Szpakowicz,Stan Szpakowicz
